num;nome;classe;hp;level;tipo;deus referente;atq fisico;elemento1;elemento2;elemento outros;forte;fraco;regiao principal;reg outros;descriçao;outras inf
x;piranha;e;30;1;pequeno chato;calypso;sim;aqua;;;;;encosta;reg com agua;peixe carnivoro morto-vivo em estado putrefação.;
x;thunder skull ghost;e;40;1;pequ chato e eletrico;gladius;sim;thunder;dark;i;;;;;fantasma em forma de cranio que usa descargas eletricas para atacar suas vitimas.;
x;duende;e;45;1;pequeno chato;demmector;sim;nature;dark;i;;;;;criatura habitante de floresta responsavel por defendela;
x;imp;e;50;1;pequeno chato;luxurius;sim;fire;dark;;;;;;pequeno demonio instruido a atormentar e manipular suas vitimas;
x;mudman;e;55;1;chato fica invisil por caus do chao;zaradir;sim;earth;;i;;;;;espirito que possuiu uma porçao de terra, assim formando uma criatura que tenta se assemelhar a um homem;
x;zombie;e;60;1;chato se divide;cathacresys;sim;dark;;i;;;;;morto-vivo que busca caçar suas vitimas afim de se alimentar.;o zombie morre e vira o blood zombie imortal
x;lilin (fadinha);e;70;1;pequeno chato;mythzor;não;light;;i;;;;;ser misterioso das florestas que cuidava das plantas e flores.;
x;skull demon;e;80;1;media chato e invisivel;zaramir;não;wind;;i;;;;;espirito que se transformou num crânio gigante por influencia dos poderes do mal.;
x;fire skull ghost;e;80;2;pequ chato e fogo;luxurius;não;fire;;i;;;;;fantasma transformado  em pequeno cranio flamejante e amaldiçoado a vagar pela eternidade.;
x;skull wolf;e;80;2;rapido;cathacresys;sim;dark;;;;;;;restos de ossos de um lobo controlado por magia negra.;
x;merman;e;100;2;;calypso;sim;aqua;fire;;;;;;ser mitologico habitante de aguas esquecidas, revivido por calypso.;
x;gargoyle statuet;e;100;2;;zaradir;sim;earth;;i;;;;;estatua exposta a magia negra que ganha vida.;
x;skull wizard;e;150;2;;mythzor;não;light;dark;i;;;;;restos mortais de mago revivido por magia negra. ;
k;skull angel;e;150;3;;zaramir;sim;wind;light;i;;;;;esqueleto tomado por um demonio que quis se assemelhar a um anjo.;
k;mandragora;e;80;4;;demmector;;nature;light;;;;;;planta que possui vontade de ser humana capaz de executar um grito fuminante.;
x;Axe skull Warrior;e;100;5;caveira com 1 axe;gladius;;thunder;;;;;;;guerreiro morto muito habilidoso com machados.;seu machado vai volta deixao vulneravel
